"","Genotype","Type","Range","Row","Block","yield","tgw"
"1","DH_R042","DH","1","1","1",0.9924050373,30.28
"2","DH_R209","DH","1","2","1",2.248101295,38.2
"3","DH_R030","DH","1","3","1",2.605063402,35.06
"4","DH_R271","DH","1","4","1",2.863291245,45.24
"5","DH_R159","DH","1","5","1",1.518987402,27.46
"6","DH_R313","DH","1","6","1",2.577215207,38.7
"7","DH_R117","DH","1","7","1",2.460759501,40.78
"8","DH_R079","DH","1","8","1",3.017721599,38.62
"9","DH_R147","DH","1","9","1",3.124050551,37.64
"10","DH_R259","DH","1","10","1",1.465822775,28.92
"11","DH_R285","DH","1","11","1",2.855696256,39.94
"12","DH_R364","DH","1","12","1",2.853164492,42.24
"13","DH_R329","DH","1","13","1",2.686075923,42.2
"14","DH_R056","DH","1","14","1",2.64303805,43.34
"15","DH_R144","DH","1","15","1",2.848101266,40.7
"16","DH_R073","DH","1","16","1",2.984810177,44.58
"17","DH_R049","DH","1","17","1",3.005063383,45.26
"18","DH_R127","DH","1","18","1",2.951898756,37.36
"19","DH_R359","DH","1","19","1",2.493670922,34.7
"20","DH_R143","DH","1","20","1",2.95443052,40.12
"21","DH_R032","DH","1","21","1",2.918987335,42.66
"22","DH_R306","DH","1","22","1",3.068354462,49.7
"23","DH_R201","DH","1","23","1",1.70886079,24.08
"24","DH_R023","DH","1","24","1",3.275949442,43.38
"25","DH_R263","DH","1","25","1",2.999999855,37.3
"26","DH_R102","DH","1","26","1",2.660759491,38.5
"27","DH_R232","DH","1","27","1",3.255696236,36.52
"28","DH_R224","DH","1","28","1",2.886075913,39.58
"29","DH_R031","DH","1","29","1",2.903797355,39.64
"30","DH_R270","DH","1","30","1",1.339240466,33.84
"31","DH_R238","DH","1","31","1",2.729113796,42.2
"32","DH_R225","DH","1","32","1",1.483544368,32.44
"33","DH_R233","DH","1","33","1",1.559493662,28.94
"34","DH_R296","DH","1","34","1",1.918987383,26.84
"35","DH_R266","DH","1","35","1",1.90886078,30.4
"36","DH_R027","DH","1","36","1",1.741772211,30.76
"37","DH_R103","DH","1","37","1",2.72405057,44.86
"38","DH_R298","DH","1","38","1",2.764556981,33.4
"39","DH_R245","DH","1","39","1",1.875949359,33.76
"40","DH_R024","DH","1","40","1",3.048101256,36.32
"41","DH_R282","DH","1","41","1",2.460759501,40.78
"42","DH_R314","DH","1","42","1",2.407594874,42.42
"43","DH_R211","DH","1","43","1",2.498734148,44.46
"44","DH_R123","DH","1","44","1",2.202531658,38.52
"45","DH_R254","DH","1","45","1",1.698734187,29.4
"46","DH_R054","DH","1","46","1",2.481012707,43.04
"47","DH_R047","DH","1","47","1",2.607594864,40.16
"48","DH_R141","DH","1","48","1",2.508860751,35.48
"49","DH_R312","DH","1","49","1",2.037974702,37.66
"50","DH_R100","DH","1","50","1",1.174683511,32.52
"51","DH_R337","DH","1","51","1",2.513923977,42.88
"52","DH_R354","DH","1","52","1",2.349367021,38.9
"53","DH_R343","DH","1","53","1",2.05316453,32.68
"54","DH_R014","DH","1","54","1",2.37215184,37.58
"55","DH_R197","DH","1","55","1",2.797468403,38.56
"56","DH_R291","DH","1","56","1",2.772151971,38.04
"57","DH_R221","DH","1","57","1",2.574683443,39.54
"58","DH_R213","DH","1","58","1",2.516455741,36.06
"59","DH_R176","DH","1","59","1",1.470886001,27.44
"60","DH_R148","DH","1","60","1",2.463291114,41.54
"61","DH_R356","DH","1","61","1",1.250632881,35.82
"62","DH_R328","DH","1","62","1",2.121518986,35.06
"63","DH_R268","DH","1","63","1",1.954430417,33.34
"64","DH_R109","DH","2","1","1",1.293670829,24.52
